_path,ts,ts_delta,peer,gaps,acks,percent_lost,mem,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,events_proc,events_queued,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,timers,active_timers,files,active_files,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,reassem_unknown_size,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,version,cipher,curve,server_name,resumed,last_alert,next_protocol,established,cert_chain_fuids,client_cert_chain_fuids,subject,issuer,client_subject,client_issuer,validation_status,ja3,ja3s,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,geo.orig.country_code,geo.orig.region,geo.orig.city,geo.orig.latitude,geo.orig.longitude,geo.resp.country_code,geo.resp.region,geo.resp.city,geo.resp.latitude,geo.resp.longitude,community_id,trans_id,rtt,query,qclass,qclass_name,qtype,qtype_name,rcode,rcode_name,AA,TC,RD,RA,Z,answers,TTLs,rejected,uids,client_addr,server_addr,mac,host_name,client_fqdn,domain,requested_addr,assigned_addr,lease_time,client_message,server_message,msg_types,trans_depth,method,host,uri,referrer,user_agent,origin,request_body_len,response_body_len,status_code,status_msg,info_code,info_msg,tags,username,password,proxied,orig_fuids,orig_filenames,orig_mime_types,resp_fuids,resp_filenames,resp_mime_types,event_type,src_ip,src_port,dest_ip,dest_port,vlan,app_proto,alert.severity,alert.signature,alert.category,alert.action,alert.signature_id,alert.gid,alert.rev,alert.metadata.signature_severity,alert.metadata.former_category,alert.metadata.attack_target,alert.metadata.deployment,alert.metadata.affected_product,alert.metadata.created_at,alert.metadata.performance_impact,alert.metadata.updated_at,alert.metadata.malware_family,alert.metadata.tag,flow_id,pcap_cnt,tx_id,icmp_code,icmp_type,tunnel.src_ip,tunnel.src_port,tunnel.dest_ip,tunnel.dest_port,tunnel.proto,tunnel.depth,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts
conn,2023-11-25T18:56:01.459295Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C9NtXR3YuS6f1lF0Gi,192.168.169.135,45507,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,6.86ms,46,62,SF,,,0,Dd,1,74,1,90,,,,,,,,,,,,1:aZ0XMEP0MARlDUK3q2HstK6Rur8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:56:01.459295Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C9NtXR3YuS6f1lF0Gi,192.168.169.135,45507,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,3952,6.86ms,contile.services.mozilla.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""34.117.237.239""]",[5s],false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stats,2023-11-25T18:56:00.45021Z,,zeek,,,,0,176,84152,,,,204,204,1,1,1,3,12,7,490,41,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:56:00.45021Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFSJoz3AYWBxzqaqF6,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:55:49.24978Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cawa9l4klD7xArYowk,192.168.169.1,51317,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,3.008881s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:de30SGZ2FjNhzgyID6jTD/uDvXk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:54:59.449096Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C01AMr1F2zlc9sXCc,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:54:32.016703Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CRwaZB2oXBzSrn9Qsg,fe80::f4a5:6fee:9e5:18f2,1900,ff02::c,1900,,,,,,,,,,,,,,,,,,udp,,2.071987s,6573,0,S0,,,0,D,18,7437,0,0,,,,,,,,,,,,1:qfllzrGKueBMipOw37BKBrg7Iug=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:54:32.015042Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CeGeVy2iixFUlsPoE1,::1,1900,ff05::c,1900,,,,,,,,,,,,,,,,,,udp,,2.073372s,6195,0,S0,,,0,D,18,7059,0,0,,,,,,,,,,,,1:W0iDTDFAXzrLIbP9EesaHI5SzLM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:54:32.013704Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CIEqGJ112pGNnuGWtb,192.168.169.130,1900,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,2.07418s,6483,0,S0,,,0,D,18,6987,0,0,,,,,,,,,,,,1:zaLswIA/zoWRB2+w6YaqAHZFiwo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:58.449101Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Choask1ht5Z0sAsgpk,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:49.31103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CM4fr73sRV1TYE4NP,192.168.169.1,61600,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,3.004632s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:5sS0ScdnSnRA+rNB6snIsWEmKA8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http,2023-11-25T18:53:39.421302Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBu3oq1V8uFw5cw64f,192.168.169.130,57564,34.122.121.32,80,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,GET,connectivity-check.ubuntu.com,/,,,,0,0,204,No Content,,,|[]|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:39.071828Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CBu3oq1V8uFw5cw64f,192.168.169.130,57564,34.122.121.32,80,,,,,,,,,,,,,,,,,,tcp,http,861.56ms,87,148,SF,,,0,ShADadfF,5,307,5,352,,,,,,,US,IA,Council Bluffs,41.2619,-95.8608,1:MiHISQaFUw4pDPa2j4kC43edKuc=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:39.057203Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cj4fAy1iW0HiqYxC8i,192.168.169.130,60297,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,9.08ms,47,191,SF,,,0,Dd,1,75,1,219,,,,,,,,,,,,1:B4totDKGG3CDCkJwPHwbZwykRJE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:53:39.057203Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cj4fAy1iW0HiqYxC8i,192.168.169.130,60297,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,21362,9.08ms,connectivity-check.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""34.122.121.32"",""185.125.190.17"",""91.189.91.49"",""91.189.91.48"",""185.125.190.18"",""185.125.190.49"",""185.125.190.48"",""35.224.170.84"",""35.232.111.17""]","[5s,5s,5s,5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:31.081534Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,COzvPLBNbiqVbqVw9,fe80::20c:29ff:fe46:42f4,133,ff02::2,134,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,48,0,0,,,,,,,,,,,,1:0spy5+qDkCK5pJN+3LI81OTesxM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssl,2023-11-25T18:53:28.025101Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8SH6B1toH3iNTYrHc,192.168.169.130,51136,185.125.188.54,443,TLSv13,TLS_AES_256_GCM_SHA384,x25519,api.snapcraft.io,true,,,true,,,,,,,,473cd7cb9faa642487833865d516e578,15af977ce25de452b96affa2addb1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:27.854334Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8SH6B1toH3iNTYrHc,192.168.169.130,51136,185.125.188.54,443,,,,,,,,,,,,,,,,,,tcp,ssl,6.250108s,8710,42158,SF,,,0,ShADadfF,20,9530,45,43962,,,,,,,GB,,,51.4964,-0.1224,1:SV0499bFmBxjxJjHl+U3fI0KDF4=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:27.625501Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8tRPr3rlW2HKm4kGg,192.168.169.130,53409,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,7.955ms,34,98,SF,,,0,Dd,1,62,1,126,,,,,,,,,,,,1:7cZmEoWEd+ydE6ML0dzIr+Nu7Pw=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:53:27.625501Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8tRPr3rlW2HKm4kGg,192.168.169.130,53409,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,21117,,api.snapcraft.io,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:27.624146Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cosz3T1zgSVR5DExbh,192.168.169.130,46943,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,223.446ms,34,98,SF,,,0,Dd,1,62,1,126,,,,,,,,,,,,1:S7Um6i+QF51EEGY6DiQZEFsdR+U=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:53:27.624146Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cosz3T1zgSVR5DExbh,192.168.169.130,46943,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,33703,223.446ms,api.snapcraft.io,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""185.125.188.54"",""185.125.188.55"",""185.125.188.58"",""185.125.188.59""]","[5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:15.15249Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3TA6ZPevfQef03Yh,fe80::f4a5:6fee:9e5:18f2,143,ff02::16,0,,,,,,,,,,,,,,,,,,icmp,,388.309ms,120,0,OTH,,,0,,2,232,0,0,,,,,,,,,,,,1:KLQrGmx5YK9OmSE31T1nbRuLXRs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dhcp,2023-11-25T18:53:15.122479Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,405us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"|[""CpvtXz4ygr0oKDS5ul""]|",192.168.169.130,192.168.169.254,00:0c:29:98:c4:93,admininstrator-virtual-machine,,localdomain,,192.168.169.130,30m,,,"[""REQUEST"",""ACK""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:53:15.122479Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CpvtXz4ygr0oKDS5ul,192.168.169.130,68,192.168.169.254,67,,,,,,,,,,,,,,,,,,udp,dhcp,405us,308,300,SF,,,0,Dd,1,336,1,328,,,,,,,,,,,,1:nRGYkLif8e6mHrG/Q6s18XnuIMg=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dhcp,2023-11-25T18:52:57.862977Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.052ms,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"|[""CFcESc4U5Xmm1hd5q8""]|",192.168.169.136,192.168.169.254,00:0c:29:ab:88:8f,,,localdomain,,192.168.169.136,30m,,,"[""REQUEST"",""ACK""]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:52:57.862977Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFcESc4U5Xmm1hd5q8,192.168.169.136,68,192.168.169.254,67,,,,,,,,,,,,,,,,,,udp,dhcp,10.052ms,300,300,SF,,,0,Dd,1,328,1,328,,,,,,,,,,,,1:Dst/eD4MswUachYQ6vclfiThj+Q=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:52:57.448763Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CYrLOJ263O7zkYFKyd,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:51:56.451309Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDnLOG2Irtj60w5RQk,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:51:49.252615Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CFwyPV1Cv8Wgkvn31i,192.168.169.1,50109,239.255.255.250,1900,,,,,,,,,,,,,,,,,,udp,,3.008012s,700,0,S0,,,0,D,4,812,0,0,,,,,,,,,,,,1:gZJwdBWXfzeXHT6eb6A3l4pnRPA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:51:45.321137Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CgTu683OArp23fTRsa,192.168.169.130,59500,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,dns,9.203ms,47,215,SF,,,0,Dd,1,75,1,243,,,,,,,,,,,,1:MOUR3ALfkIFaIc5vgNkj2olQo6g=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T18:51:45.321137Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CgTu683OArp23fTRsa,192.168.169.130,59500,192.168.169.2,53,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,19280,9.203ms,connectivity-check.ubuntu.com,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,true,0,"[""2620:2d:4000:1::22"",""2001:67c:1562::24"",""2620:2d:4000:1::2b"",""2620:2d:4000:1::2a"",""2620:2d:4000:1::23"",""2001:67c:1562::23""]","[5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:51:05.104043Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CzcEjq1X6clsG2NE4a,192.168.169.135,39230,34.107.243.93,443,,,,,,,,,,,,,,,,,,tcp,,3.333ms,28,24,OTH,,,0,^dDa,1,68,2,104,,,,,,,US,MO,Kansas City,39.1028,-94.5778,1:qNfh5Gqll5+WcHqnXjrdD82o7pE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
stats,2023-11-25T18:50:55.449934Z,,zeek,,,,0,1,86,,,,424,12,0,0,1,0,0,1,42,36,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T18:50:55.449934Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C5iBpr2DDh9n4dwLD5,fe80::8615:1c35:aa8:3f74,135,ff02::1:ff6c:ae6a,136,,,,,,,,,,,,,,,,,,icmp,,,,,OTH,,,0,,1,72,0,0,,,,,,,,,,,,1:Xv8tSW9Z9eKJl3Q3MO4QbmK9qVk=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
