_path,ts,ts_delta,peer,gaps,acks,percent_lost,mem,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,events_proc,events_queued,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,timers,active_timers,files,active_files,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,reassem_unknown_size,uid,id.orig_h,id.orig_p,id.resp_h,id.resp_p,trans_depth,method,host,uri,referrer,version,user_agent,origin,request_body_len,response_body_len,status_code,status_msg,info_code,info_msg,tags,username,password,proxied,orig_fuids,orig_filenames,orig_mime_types,resp_fuids,resp_filenames,resp_mime_types,proto,service,duration,orig_bytes,resp_bytes,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,tunnel_parents,geo.orig.country_code,geo.orig.region,geo.orig.city,geo.orig.latitude,geo.orig.longitude,geo.resp.country_code,geo.resp.region,geo.resp.city,geo.resp.latitude,geo.resp.longitude,community_id,trans_id,rtt,query,qclass,qclass_name,qtype,qtype_name,rcode,rcode_name,AA,TC,RD,RA,Z,answers,TTLs,rejected,mode,stratum,poll,precision,root_delay,root_disp,ref_id,ref_time,org_time,rec_time,xmt_time,num_exts,event_type,src_ip,src_port,dest_ip,dest_port,vlan,app_proto,alert.severity,alert.signature,alert.category,alert.action,alert.signature_id,alert.gid,alert.rev,alert.metadata.signature_severity,alert.metadata.former_category,alert.metadata.attack_target,alert.metadata.deployment,alert.metadata.affected_product,alert.metadata.created_at,alert.metadata.performance_impact,alert.metadata.updated_at,alert.metadata.malware_family,alert.metadata.tag,flow_id,pcap_cnt,tx_id,icmp_code,icmp_type,tunnel.src_ip,tunnel.src_port,tunnel.dest_ip,tunnel.dest_port,tunnel.proto,tunnel.depth,fuid,tx_hosts,rx_hosts,conn_uids,source,depth,analyzers,mime_type,filename,is_orig,seen_bytes,total_bytes,missing_bytes,overflow_bytes,timedout,parent_fuid,md5,sha1,sha256,extracted,extracted_cutoff,extracted_size,cipher,curve,server_name,resumed,last_alert,next_protocol,established,cert_chain_fuids,client_cert_chain_fuids,subject,issuer,client_subject,client_issuer,validation_status,ja3,ja3s
conn,2023-11-25T08:28:49.971005Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHXw111CGGUz3snbG,192.168.169.135,41672,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,153us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:gIew9R/akMu2j26KIIcKGBp/bAA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.971004Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cc9dNC2LYs977A7zkb,192.168.169.135,41674,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,29us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:uLLis1Cua4EIWxaIvJc0oHUF1y0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.969404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CTU0kd1sT9hC9SRbKd,192.168.169.135,41658,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,919us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:8CullDaFHP+x4U5FhVk9yt5d1bs=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.969404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CGUt8b1FCQjlm4tSXf,192.168.169.135,41670,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.397ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:M36nshrsVa9vqebfKBQxdQFf8TY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.969404Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CezFSR0jEGkBZgAvk,192.168.169.135,41660,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.228ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:WTSRl7P6lDOnhwEiGTu3u1qNUwE=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.969403Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CpOFv74XLKkcll9rU3,192.168.169.135,41632,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,198us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:5DK28dIVQSgZ9WRIVZdLRQebu80=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.969403Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CjEnBc2F6z0ovs7q81,192.168.169.135,41642,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,542us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:8CYfen3c8wg1HKZx+fxEYsADc80=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.969403Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CUQP8M2d2Qya41NxAj,192.168.169.135,41654,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,729us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:2x5Me07voE8mgdhMrDxdpF5d1h8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.969403Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLfmxn4ikLUhazaYqi,192.168.169.135,41634,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,339us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:SKtl1j0ymBqhUhCRC3xNCI72sbY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.969402Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CWn2Xn3Vo7SnQUVuMd,192.168.169.135,41626,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,51us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:WmOd80nJkswydQPCXEbwxmo08rw=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.966972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CNhNAg12aFpGwXioDg,192.168.169.135,41614,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,317us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:XaPrYKUV6c1iIRe+u8yhM7NvsoM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.966972Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CA3JUuxcgsgJb9Eod,192.168.169.135,41618,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,510us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:4EyQ1vjCOkLw1aFaQg5vUrx2TX8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:49.966971Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CDhDy34WDLDVPwd2Tb,192.168.169.135,41598,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,82us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:SE3A0NCGA8HopBfoVVKf3pqFIEg=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.963864Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CnXNNt2mQkoKSssYPe,192.168.169.135,54186,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,814us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:R8fnnf76nIz5Q0TBm/TYw1jPH7M=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.963864Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CkAvx94SlsPlfQkAG3,192.168.169.135,54176,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,642us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:f+KUrlVW3HenwZRQl/ljYfl3y9E=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.963864Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CLTeEo3N5sJPWwsdVi,192.168.169.135,54190,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,977us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:iRm+uQ7S7FAU/PN7HZ9psPfJiaA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.963864Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CCPnbn2xkbscR1nLMg,192.168.169.135,54174,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,493us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:6VdhDoDoU9FyipGDuNdX21b0TQ8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.963864Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CrAHvfyf9baZwHRXi,192.168.169.135,54206,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.144ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:8Hs2zWPjconUDNzYsv5w9oIMq/0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.963863Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6iBny1Bna3PvGLOFb,192.168.169.135,54134,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,192us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:EjNS/ZKEDmsISz7G6q0J92dBjys=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.963863Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CzcIqnQXfgDAYFjsk,192.168.169.135,54132,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,333us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:GdTFV9GAUNKZ+Y8qQCcF6rrgBBc=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.963863Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CdUrH3wixoXdzt5Lf,192.168.169.135,54152,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,31us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:uwn/W8QsdpnF258Qe1q+DNGGxf8=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.961913Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Co46Jl2mjs8rYnm6P5,192.168.169.135,54120,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.217ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:zsrYo6fw8WJcI8KHB0R1O5XKN9o=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.961913Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CdoKY42vsIzZbKYOi9,192.168.169.135,54144,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.761ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:OflWwbFYVoOhuZvf4lAWc3UF3oY=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.961913Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CHUumy47YQIRpru7H4,192.168.169.135,54140,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.591ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:40HFitHg5gXTqexNvDzljkgpIgw=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.961913Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C6Eecx3ElqJQXcDu78,192.168.169.135,54106,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.056ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:H27PAXwU+yksLY5sJ0g8D44oqrw=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.961913Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C1Mlfq1HOICwoUFAXh,192.168.169.135,54098,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,918us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:ePSCFACG7veGriirWdS8okUImdo=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.961913Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CECUXVi0SlNyH5poc,192.168.169.135,54136,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,1.35ms,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:zaytq4WauQigpU5te9kDP/CsB5c=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.961912Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Cx1hCg485TBPC7C0q6,192.168.169.135,54080,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,74us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:OX+iMHe/7TK4x+GwAjT/X/dziFc=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:46.961912Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ci7eds1xXZuy52qof4,192.168.169.135,54082,192.168.169.130,21,,,,,,,,,,,,,,,,,,,,,,,,,tcp,,745us,0,0,REJ,,,0,Sr,1,60,1,40,,,,,,,,,,,,1:CDexNVsG+rcaZFcRD65h+xqLfNM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
http,2023-11-25T08:28:32.271005Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CiKVC53RhWeKl79lT6,192.168.169.130,41566,35.224.170.84,80,1,GET,connectivity-check.ubuntu.com,/,,1.1,,,0,0,204,No Content,,,|[]|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:31.991078Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CiKVC53RhWeKl79lT6,192.168.169.130,41566,35.224.170.84,80,,,,,,,,,,,,,,,,,,,,,,,,,tcp,http,560.656ms,87,148,SF,,,0,ShADafF,4,267,4,312,,,,,,,US,IA,Council Bluffs,41.2619,-95.8608,1:T+RNSBmSqnrkE2BVMLmdyEf3Zv0=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:31.975962Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CkTSHR3tauiLtlY2bj,192.168.169.130,32847,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,9.543ms,47,191,SF,,,0,Dd,1,75,1,219,,,,,,,,,,,,1:nnGWTn7qv2wotVPZqmYmx18MbME=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:31.975962Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CkTSHR3tauiLtlY2bj,192.168.169.130,32847,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,7187,9.543ms,connectivity-check.ubuntu.com,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""35.224.170.84"",""35.232.111.17"",""185.125.190.48"",""185.125.190.49"",""91.189.91.48"",""185.125.190.17"",""185.125.190.18"",""91.189.91.49"",""34.122.121.32""]","[5s,5s,5s,5s,5s,5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:18.804234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3GG4S3NC9ayfECSEh,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,68,0,0,,,,,,,,,,,,1:Z006pHwOOd7l48qZ60ybrqgkMZM=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:18.804234Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C3GG4S3NC9ayfECSEh,192.168.169.130,5353,224.0.0.251,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_pgpkey-hkp._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:18.803735Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CznAa6rNp1P5GV8k8,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,,,,S0,,,0,D,1,88,0,0,,,,,,,,,,,,1:fqjLCuWPnN69DLaGdlLLE50kIjI=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:18.803735Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CznAa6rNp1P5GV8k8,fe80::f4a5:6fee:9e5:18f2,5353,ff02::fb,5353,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,0,,_pgpkey-hkp._tcp.local,1,C_INTERNET,12,PTR,,,false,false,false,false,0,,,false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ssl,2023-11-25T08:28:14.646626Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8fmcq2qPqNzKD042k,192.168.169.130,34820,185.125.188.58,443,,,,,,TLSv13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TLS_AES_256_GCM_SHA384,x25519,api.snapcraft.io,true,,,true,,,,,,,,473cd7cb9faa642487833865d516e578,15af977ce25de452b96affa2addb1036
conn,2023-11-25T08:28:14.476272Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,C8fmcq2qPqNzKD042k,192.168.169.130,34820,185.125.188.58,443,,,,,,,,,,,,,,,,,,,,,,,,,tcp,ssl,5.994749s,1680,8856,SF,,,0,ShADadfF,13,2220,13,9380,,,,,,,GB,,,51.4964,-0.1224,1:MNZ3WYKtEuMSSaaZv3+hODVVuz4=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:14.469464Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CjLKo83Cr0g6b1MVRk,192.168.169.130,48152,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,3.1ms,34,34,SF,,,0,Dd,1,62,1,62,,,,,,,,,,,,1:/JJnHVJ85vtIx7DoFBsI2+sZKKA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:14.469464Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CjLKo83Cr0g6b1MVRk,192.168.169.130,48152,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,39079,,api.snapcraft.io,1,C_INTERNET,28,AAAA,0,NOERROR,false,false,true,false,0,,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
conn,2023-11-25T08:28:14.468989Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CjgQCy1LpVGefhn8m9,192.168.169.130,48538,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,dns,3.575ms,34,98,SF,,,0,Dd,1,62,1,126,,,,,,,,,,,,1:9zq4vZihHSz2DpFRzFf8OTO5IJA=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dns,2023-11-25T08:28:14.468989Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CjgQCy1LpVGefhn8m9,192.168.169.130,48538,192.168.169.2,53,,,,,,,,,,,,,,,,,,,,,,,,,udp,,,,,,,,,,,,,,,,,,,,,,,,,,11308,3.575ms,api.snapcraft.io,1,C_INTERNET,1,A,0,NOERROR,false,false,true,true,0,"[""185.125.188.58"",""185.125.188.55"",""185.125.188.59"",""185.125.188.54""]","[5s,5s,5s,5s]",false,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
